    1  git config --global user.name "Illia Myronov"
    2  git config --global user.email ilyamyronov@gmail.com
    3  git clone https://github.com/DeiLegatus/HW_10.git
    4  ls
    5  cd HW_10
    6  touch text_ignore.txt
    7  ls
    8  [200~git status
    9  git status
   10  git add .
   11  git commit -m "записав рядок у файл"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "створив файл"
   15  git branch develop
   16  git checkout develop
   17  touch develop_test.txt
   18  git add .
   19* 
   20  nano develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "змінив файл"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
